                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0036,                 2.3981,                 2.6083,                 1.3184,                0.77803,                0.89372,                0.93931,                0.66689,                0.71764,                0.83333,                0.82151,                0.56153,                 1.5218,                 2.5242,                  1.008,                 1.3328,                      0,                      0,                      0
                      2,                 1.0319,                 3.2597,                 2.6265,                 1.2814,                0.77829,                0.90678,                0.93925,                 0.6637,                0.71613,                0.84461,                0.82176,                0.56318,                 1.5285,                 2.5186,                 1.0138,                 1.3319,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                0.88153,                 2.8271,                 1.7272,                 1.1026,                0.77741,                0.90812,                0.93987,                0.67145,                 0.7144,                0.84511,                0.82202,                0.56274,                 1.5272,                 2.5167,                 1.0127,                 1.3276,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                0.95474,                 1.9298,                 2.5459,                 1.1987,                0.76978,                0.91555,                 0.9391,                0.67267,                0.70127,                0.84705,                0.82169,                0.56115,                 1.5233,                 2.5101,                 1.0098,                 1.3203,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                0.96872,                 2.0842,                 2.2335,                 1.2973,                0.74708,                0.90658,                0.93789,                0.68664,                0.67384,                0.83333,                0.84798,                0.56837,                 1.5112,                 2.5059,                 1.0255,                 1.3173,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                0.74668,                  2.444,                 1.6872,                 1.0446,                0.72957,                0.93271,                0.93934,                0.67663,                0.64686,                   0.85,                0.84809,                0.56838,                 1.5095,                 2.5036,                 1.0234,                 1.3166,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                0.93387,                 2.1519,                 2.4044,                 1.3086,                 0.6887,                0.93333,                0.93969,                0.67074,                0.61484,                   0.85,                0.84814,                0.57034,                  1.515,                 2.5049,                 1.0426,                 1.3178,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.2447,                 3.0105,                 3.4165,                 1.5077,                0.65984,                   0.95,                0.94034,                0.68752,                0.57956,                   0.85,                0.84665,                0.55955,                 1.5314,                 2.5061,                 1.0562,                 1.3257,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                0.83856,                 2.1121,                 2.8858,                 1.1279,                0.66993,                   0.95,                0.94252,                0.68972,                0.58851,                   0.85,                0.84616,                0.55897,                 1.5386,                 2.5096,                 1.0683,                 1.3301,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                0.61214,                 2.8037,                 2.1297,                 1.0033,                0.66158,                   0.95,                0.94262,                0.68972,                0.58167,                   0.85,                0.84635,                0.56317,                 1.5465,                 2.5096,                 1.0752,                 1.3344,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                0.90209,                 2.7535,                 2.2064,                 1.2561,                 0.6179,                0.92374,                0.91616,                0.67896,                0.56768,                   0.85,                 0.8463,                0.56376,                  1.554,                 2.5098,                 1.0606,                 1.3368,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                0.74831,                  2.834,                 1.8424,                   1.16,                0.60724,                0.93114,                0.91605,                0.67933,                0.55281,                   0.85,                0.84602,                0.56306,                 1.5698,                 2.5106,                 1.0873,                 1.3441,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                0.88885,                 3.1277,                 2.8308,                 1.2779,                0.59389,                0.93708,                0.91573,                0.67796,                0.87144,                0.65717,                0.84591,                0.56303,                 1.5866,                 2.5164,                 1.1025,                 1.3517,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 0.7862,                 2.9787,                 2.0419,                 1.1787,                 0.5918,                0.93975,                0.91571,                0.66237,                0.87213,                0.65708,                0.84573,                0.56298,                 1.5892,                 2.5219,                 1.1184,                 1.3556,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 1.0991,                 2.8828,                 2.9528,                 1.3968,                0.87086,                0.66224,                0.91555,                0.65409,                0.87086,                0.66224,                0.84575,                0.54517,                 1.6073,                 2.5371,                 1.1388,                 1.3627,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                0.97343,                 2.3274,                 1.8098,                 1.2368,                0.60705,                0.93636,                0.91341,                 0.6316,                0.79549,                0.66667,                0.84377,                0.54354,                  1.619,                  2.542,                 1.1611,                 1.3705,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                0.79554,                 2.3304,                 1.4339,                  1.164,                0.77159,                0.67126,                0.91327,                0.62293,                0.76585,                0.66667,                0.84368,                0.54464,                 1.6116,                 2.5435,                 1.1854,                 1.3633,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                0.59424,                 1.5364,                 1.2636,                0.95555,                0.77159,                0.67126,                0.91327,                0.62293,                0.76585,                0.66667,                0.84368,                0.54464,                 1.6116,                 2.5435,                 1.1854,                 1.3633,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                0.72574,                 2.1879,                 1.4347,                 1.0076,                0.70921,                0.68256,                0.91265,                0.61484,                0.68934,                0.66667,                 0.8432,                0.54027,                 1.6063,                 2.5589,                 1.2268,                 1.3608,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                0.95665,                 2.3682,                 1.5528,                 1.1239,                0.70921,                0.68256,                0.91265,                0.61484,                0.68934,                0.66667,                 0.8432,                0.54027,                 1.6063,                 2.5589,                 1.2268,                 1.3608,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                0.66739,                 1.8516,                 1.7565,                 1.0726,                0.61375,                0.68333,                0.85885,                0.60971,                0.59649,                0.66667,                0.84383,                 0.5405,                 1.6217,                 2.5621,                 1.2772,                 1.3663,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 1.0398,                 2.4742,                 1.7796,                 1.1598,                0.61375,                0.68333,                0.85885,                0.60971,                0.59649,                0.66667,                0.84383,                 0.5405,                 1.6217,                 2.5621,                 1.2772,                 1.3663,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 0.6547,                 2.3688,                  1.252,                 1.0636,                0.59635,                0.64928,                 0.7754,                0.55455,                0.67815,                   0.65,                0.82621,                0.48899,                 1.6459,                 2.5847,                 1.3265,                 1.3788,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                0.81744,                  2.169,                 1.4407,                 1.1101,                0.59635,                0.64928,                 0.7754,                0.55455,                0.67815,                   0.65,                0.82621,                0.48899,                 1.6459,                 2.5847,                 1.3265,                 1.3788,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                0.86937,                 2.0736,                 2.1266,                 1.1779,                0.72071,                0.54339,                0.77556,                 0.5585,                0.86936,                 0.6109,                0.83246,                0.44782,                 1.6691,                   2.67,                 1.3937,                 1.3902,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                0.58686,                 1.8783,                 1.2133,                0.99725,                0.72071,                0.54339,                0.77556,                 0.5585,                0.86936,                 0.6109,                0.83246,                0.44782,                 1.6691,                   2.67,                 1.3937,                 1.3902,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                0.77671,                 1.9336,                 1.4248,                 1.1807,                0.70912,                0.48563,                0.73382,                0.49789,                 0.8936,                0.53588,                0.80396,                0.43482,                 1.7684,                 2.8271,                 1.3817,                 1.4699,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                0.81278,                 1.8715,                 1.0984,                 1.1107,                0.70912,                0.48563,                0.73382,                0.49789,                 0.8936,                0.53588,                0.80396,                0.43482,                 1.7684,                 2.8271,                 1.3817,                 1.4699,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                0.72661,                 1.8926,                  1.374,                  1.068,                0.59756,                0.51251,                0.70609,                0.48878,                0.90181,                0.53249,                0.79294,                0.43366,                 1.8268,                 2.8804,                 1.3619,                 1.5516,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                0.82605,                 1.8819,                 1.1349,                 1.1314,                0.59756,                0.51251,                0.70609,                0.48878,                0.90181,                0.53249,                0.79294,                0.43366,                 1.8268,                 2.8804,                 1.3619,                 1.5516,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                0.84257,                 2.4391,                 1.6239,                 1.1566,                0.68742,                0.48522,                0.70994,                0.48156,                0.74906,                 0.3646,                 0.6275,                0.41723,                 1.8263,                 2.9942,                 1.3751,                 1.5553,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                0.61049,                 1.7499,                 1.1376,                 1.0979,                0.68742,                0.48522,                0.70994,                0.48156,                0.74906,                 0.3646,                 0.6275,                0.41723,                 1.8263,                 2.9942,                 1.3751,                 1.5553,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                0.86812,                 1.9377,                 1.6054,                 1.1285,                0.69188,                0.48802,                0.62411,                0.40681,                0.74645,                0.36467,                0.54426,                0.34243,                 1.8565,                 3.0579,                 1.4099,                 1.5732,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                0.77225,                 1.9398,                 1.4933,                 1.1004,                0.69188,                0.48802,                0.62411,                0.40681,                0.74645,                0.36467,                0.54426,                0.34243,                 1.8565,                 3.0579,                 1.4099,                 1.5732,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                0.77661,                 1.5446,                 1.0053,                 1.0778,                0.67051,                0.50241,                0.67583,                0.40697,                0.74434,                0.36474,                0.54458,                0.33545,                 1.8686,                 3.0944,                 1.4431,                  1.581,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                0.75133,                 2.0143,                 1.3863,                 1.1327,                0.67051,                0.50241,                0.67583,                0.40697,                0.74434,                0.36474,                0.54458,                0.33545,                 1.8686,                 3.0944,                 1.4431,                  1.581,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                0.73868,                 2.1242,                0.87761,                 1.0829,                0.70153,                0.49881,                0.57728,                 0.3739,                0.74005,                0.36463,                0.51732,                0.31069,                 1.8815,                 3.1259,                 1.4803,                 1.5858,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.59093,                 1.5007,                0.89943,                0.94563,                0.70153,                0.49881,                0.57728,                 0.3739,                0.74005,                0.36463,                0.51732,                0.31069,                 1.8815,                 3.1259,                 1.4803,                 1.5858,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                0.51585,                  1.477,                0.67397,                0.99502,                0.69868,                 0.4946,                0.54962,                0.34905,                0.73296,                0.36454,                0.48985,                0.29687,                 1.8822,                 3.1286,                 1.5008,                 1.5989,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                0.63686,                 1.5297,                 1.0927,                0.96077,                0.69868,                 0.4946,                0.54962,                0.34905,                0.73296,                0.36454,                0.48985,                0.29687,                 1.8822,                 3.1286,                 1.5008,                 1.5989,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                0.68376,                 1.7339,                 1.0569,                 1.0255,                0.69605,                0.49153,                0.52977,                0.32717,                0.73178,                0.36447,                0.46228,                0.27203,                  1.883,                 3.1252,                 1.5206,                 1.5986,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                0.60004,                 1.4984,                 0.9322,                0.93209,                0.69605,                0.49153,                0.52977,                0.32717,                0.73178,                0.36447,                0.46228,                0.27203,                  1.883,                 3.1252,                 1.5206,                 1.5986,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 0.5703,                 1.4626,                0.87296,                  1.066,                0.69079,                0.49239,                0.52939,                0.32617,                0.73404,                0.36373,                0.46268,                0.27224,                 1.9152,                 3.1394,                 1.5276,                 1.6149,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                0.67236,                 1.6908,                0.80239,                 1.0823,                0.69079,                0.49239,                0.52939,                0.32617,                0.73404,                0.36373,                0.46268,                0.27224,                 1.9152,                 3.1394,                 1.5276,                 1.6149,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.52547,                 1.6507,                 1.3311,                 0.9659,                0.69529,                0.48999,                0.53919,                0.32581,                0.73086,                0.36413,                0.46545,                0.27264,                 1.9054,                 3.1519,                 1.5241,                 1.6059,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                0.70544,                 1.6324,                0.79281,                 1.0683,                0.69529,                0.48999,                0.53919,                0.32581,                0.73086,                0.36413,                0.46545,                0.27264,                 1.9054,                 3.1519,                 1.5241,                 1.6059,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.81689,                  1.389,                 1.0482,                 1.1218,                0.68414,                0.50136,                0.58342,                0.32951,                0.74103,                0.36251,                0.46498,                0.27178,                 1.8918,                 3.1639,                 1.5115,                 1.6018,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                0.64114,                 1.5609,                0.82981,                 1.0436,                0.68414,                0.50136,                0.58342,                0.32951,                0.74103,                0.36251,                0.46498,                0.27178,                 1.8918,                 3.1639,                 1.5115,                 1.6018,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.69038,                 1.7492,                0.98335,                 1.0828,                0.69368,                0.48941,                0.52419,                0.32375,                 0.7444,                0.36178,                0.46353,                0.26935,                 1.8872,                 3.1741,                 1.5217,                 1.5975,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                0.53337,                 1.4393,                0.71197,                0.96583,                0.69368,                0.48941,                0.52419,                0.32375,                 0.7444,                0.36178,                0.46353,                0.26935,                 1.8872,                 3.1741,                 1.5217,                 1.5975,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                0.57863,                 1.6489,                0.77616,                 1.0072,                0.68938,                0.48889,                  0.531,                 0.3259,                0.74182,                0.36195,                0.46633,                0.26978,                 1.9023,                 3.1767,                 1.5647,                 1.6018,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                0.63725,                 1.9567,                 1.4609,                 1.0107,                0.68938,                0.48889,                  0.531,                 0.3259,                0.74182,                0.36195,                0.46633,                0.26978,                 1.9023,                 3.1767,                 1.5647,                 1.6018,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                0.40467,                 1.3208,                0.66506,                 0.9031,                0.68938,                0.48889,                  0.531,                 0.3259,                0.74182,                0.36195,                0.46633,                0.26978,                 1.9023,                 3.1767,                 1.5647,                 1.6018,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                0.65329,                 1.3876,                0.85671,                0.99364,                0.69869,                0.48816,                0.52592,                0.32359,                0.90229,                0.36295,                0.46711,                0.27215,                 1.9485,                 3.1646,                 1.5991,                 1.6769,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                 0.5536,                 1.4248,                0.98524,                  1.006,                0.69869,                0.48816,                0.52592,                0.32359,                0.90229,                0.36295,                0.46711,                0.27215,                 1.9485,                 3.1646,                 1.5991,                 1.6769,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 0.5098,                 1.1366,                 0.7663,                 1.0009,                0.69869,                0.48816,                0.52592,                0.32359,                0.90229,                0.36295,                0.46711,                0.27215,                 1.9485,                 3.1646,                 1.5991,                 1.6769,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                0.61181,                 1.3704,                0.75772,                 1.0442,                0.69737,                0.48917,                0.52697,                0.33464,                0.90333,                0.36312,                0.46822,                0.27183,                 1.9585,                 3.1625,                 1.6299,                 1.6705,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                0.58014,                 1.5719,                 1.0683,                  1.016,                0.69737,                0.48917,                0.52697,                0.33464,                0.90333,                0.36312,                0.46822,                0.27183,                 1.9585,                 3.1625,                 1.6299,                 1.6705,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                0.59159,                 1.5817,                 0.7983,                0.96555,                0.69737,                0.48917,                0.52697,                0.33464,                0.90333,                0.36312,                0.46822,                0.27183,                 1.9585,                 3.1625,                 1.6299,                 1.6705,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                0.54161,                 1.3278,                0.86938,                0.99895,                0.70556,                0.48899,                0.52732,                0.31815,                0.90565,                0.36334,                0.46552,                0.26934,                 1.9743,                 3.1366,                 1.6589,                 1.6796,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                0.54967,                 1.2024,                0.56685,                 0.9878,                0.70556,                0.48899,                0.52732,                0.31815,                0.90565,                0.36334,                0.46552,                0.26934,                 1.9743,                 3.1366,                 1.6589,                 1.6796,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                0.48468,                 1.3471,                0.65322,                0.99309,                0.70556,                0.48899,                0.52732,                0.31815,                0.90565,                0.36334,                0.46552,                0.26934,                 1.9743,                 3.1366,                 1.6589,                 1.6796,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                0.27423,                 1.2752,                0.72875,                0.82241,                0.63691,                0.55216,                0.58021,                0.32296,                 0.9095,                0.36264,                0.46206,                0.26877,                 1.9806,                 3.1455,                 1.6735,                 1.6799,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                0.56018,                 1.5082,                0.76995,                0.90733,                0.63691,                0.55216,                0.58021,                0.32296,                 0.9095,                0.36264,                0.46206,                0.26877,                 1.9806,                 3.1455,                 1.6735,                 1.6799,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                0.60811,                 1.4405,                0.61334,                0.98387,                0.63691,                0.55216,                0.58021,                0.32296,                 0.9095,                0.36264,                0.46206,                0.26877,                 1.9806,                 3.1455,                 1.6735,                 1.6799,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                0.78999,                 1.8967,                 1.6193,                 1.1113,                0.86255,                0.48995,                0.54738,                0.32209,                 0.8963,                 0.3635,                 0.4593,                0.26857,                  1.968,                 3.1275,                 1.7172,                 1.6726,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                0.51365,                 1.3518,                0.70756,                 0.9039,                0.86255,                0.48995,                0.54738,                0.32209,                 0.8963,                 0.3635,                 0.4593,                0.26857,                  1.968,                 3.1275,                 1.7172,                 1.6726,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 0.5976,                 1.5994,                0.67719,                0.95974,                0.86255,                0.48995,                0.54738,                0.32209,                 0.8963,                 0.3635,                 0.4593,                0.26857,                  1.968,                 3.1275,                 1.7172,                 1.6726,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                0.63822,                 1.3373,                0.98134,                  1.139,                0.69549,                0.48839,                0.53714,                0.32083,                  0.909,                0.36206,                0.45811,                0.26678,                 1.9573,                 3.1309,                  1.708,                 1.6726,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                0.82089,                 1.8002,                  1.327,                 1.1195,                0.69549,                0.48839,                0.53714,                0.32083,                  0.909,                0.36206,                0.45811,                0.26678,                 1.9573,                 3.1309,                  1.708,                 1.6726,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                0.52935,                  1.117,                0.55736,                0.99898,                0.69549,                0.48839,                0.53714,                0.32083,                  0.909,                0.36206,                0.45811,                0.26678,                 1.9573,                 3.1309,                  1.708,                 1.6726,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                0.47022,                 1.3561,                0.67928,                0.97844,                0.63919,                0.55086,                0.60444,                0.33305,                0.58327,                0.44075,                0.45905,                 0.2687,                 1.8867,                 3.0552,                 1.7667,                 1.5751,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                0.41346,                 1.1158,                0.49515,                0.91979,                0.63919,                0.55086,                0.60444,                0.33305,                0.58327,                0.44075,                0.45905,                 0.2687,                 1.8867,                 3.0552,                 1.7667,                 1.5751,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                0.65735,                 1.7471,                 1.0246,                 1.0866,                0.63919,                0.55086,                0.60444,                0.33305,                0.58327,                0.44075,                0.45905,                 0.2687,                 1.8867,                 3.0552,                 1.7667,                 1.5751,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                0.81945,                 2.2071,                0.90704,                 1.0843,                0.63296,                0.55182,                0.60854,                0.33539,                0.92359,                0.36082,                0.48286,                0.27081,                 1.8669,                 3.0501,                 1.7801,                 1.5501,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                0.59557,                 1.3072,                0.56685,                0.94236,                0.63296,                0.55182,                0.60854,                0.33539,                0.92359,                0.36082,                0.48286,                0.27081,                 1.8669,                 3.0501,                 1.7801,                 1.5501,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                0.64175,                 1.2281,                0.57352,                0.96318,                0.63296,                0.55182,                0.60854,                0.33539,                0.92359,                0.36082,                0.48286,                0.27081,                 1.8669,                 3.0501,                 1.7801,                 1.5501,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                0.56668,                 1.2732,                0.79981,                0.98744,                0.86055,                0.48567,                0.55983,                0.33622,                 0.9231,                0.36097,                0.49204,                0.27508,                 1.8413,                 2.9762,                 1.8137,                 1.5125,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                0.70222,                 1.7789,                 1.3182,                 1.0673,                0.86055,                0.48567,                0.55983,                0.33622,                 0.9231,                0.36097,                0.49204,                0.27508,                 1.8413,                 2.9762,                 1.8137,                 1.5125,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                0.49618,                  1.103,                0.65487,                0.96546,                0.86055,                0.48567,                0.55983,                0.33622,                 0.9231,                0.36097,                0.49204,                0.27508,                 1.8413,                 2.9762,                 1.8137,                 1.5125,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                0.61779,                 1.3223,                0.65438,                0.98146,                0.62882,                0.54921,                0.61502,                0.33878,                0.92188,                0.36065,                0.49259,                0.27517,                 1.8328,                 2.9466,                 1.8764,                 1.5146,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                0.48586,                 1.0759,                0.45033,                0.90534,                0.62882,                0.54921,                0.61502,                0.33878,                0.92188,                0.36065,                0.49259,                0.27517,                 1.8328,                 2.9466,                 1.8764,                 1.5146,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                0.50642,                   1.24,                0.55151,                0.94124,                0.62882,                0.54921,                0.61502,                0.33878,                0.92188,                0.36065,                0.49259,                0.27517,                 1.8328,                 2.9466,                 1.8764,                 1.5146,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                0.59599,                 1.8737,                 1.0561,                 1.0571,                0.63676,                0.69398,                 0.6624,                0.34996,                0.55967,                0.59699,                0.54548,                 0.2944,                 1.8276,                 2.9778,                 1.8602,                 1.5099,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                0.43539,                 1.2279,                0.55295,                0.95198,                0.63676,                0.69398,                 0.6624,                0.34996,                0.55967,                0.59699,                0.54548,                 0.2944,                 1.8276,                 2.9778,                 1.8602,                 1.5099,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                0.52374,                 1.1858,                0.85371,                 0.9693,                0.63676,                0.69398,                 0.6624,                0.34996,                0.55967,                0.59699,                0.54548,                 0.2944,                 1.8276,                 2.9778,                 1.8602,                 1.5099,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                0.44501,                 1.1991,                0.52082,                0.90934,                0.63676,                0.69398,                 0.6624,                0.34996,                0.55967,                0.59699,                0.54548,                 0.2944,                 1.8276,                 2.9778,                 1.8602,                 1.5099,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                0.61476,                 1.4405,                 1.0663,                 1.0104,                0.86791,                 0.4807,                0.60797,                0.36023,                0.53246,                0.54944,                0.54128,                 0.2936,                 1.8034,                  2.886,                 1.8483,                 1.4863,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                0.62543,                  1.486,                0.64097,                 1.0263,                0.86791,                 0.4807,                0.60797,                0.36023,                0.53246,                0.54944,                0.54128,                 0.2936,                 1.8034,                  2.886,                 1.8483,                 1.4863,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                0.68717,                 1.7778,                0.76158,                 1.0208,                0.86791,                 0.4807,                0.60797,                0.36023,                0.53246,                0.54944,                0.54128,                 0.2936,                 1.8034,                  2.886,                 1.8483,                 1.4863,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                0.56757,                 1.2316,                0.52389,                0.99496,                0.86791,                 0.4807,                0.60797,                0.36023,                0.53246,                0.54944,                0.54128,                 0.2936,                 1.8034,                  2.886,                 1.8483,                 1.4863,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                0.47074,                 1.0214,                0.54991,                0.85302,                 0.6014,                0.60419,                0.61067,                0.35334,                0.55858,                0.58086,                0.53863,                0.29296,                 1.8026,                 2.8983,                 1.8584,                  1.477,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                0.44558,                 1.0687,                0.54859,                0.89915,                 0.6014,                0.60419,                0.61067,                0.35334,                0.55858,                0.58086,                0.53863,                0.29296,                 1.8026,                 2.8983,                 1.8584,                  1.477,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                0.52908,                 1.1834,                0.60885,                0.96619,                 0.6014,                0.60419,                0.61067,                0.35334,                0.55858,                0.58086,                0.53863,                0.29296,                 1.8026,                 2.8983,                 1.8584,                  1.477,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                0.70016,                 1.2727,                0.71453,                 1.1438,                 0.6014,                0.60419,                0.61067,                0.35334,                0.55858,                0.58086,                0.53863,                0.29296,                 1.8026,                 2.8983,                 1.8584,                  1.477,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                0.64281,                 1.3339,                0.72661,                 1.0905,                0.61762,                 0.5504,                 0.6157,                0.35942,                0.59084,                0.45042,                0.49156,                0.29208,                 1.8216,                 2.9699,                 1.8272,                 1.5068,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                0.45072,                 1.0512,                 0.5506,                  0.858,                0.61762,                 0.5504,                 0.6157,                0.35942,                0.59084,                0.45042,                0.49156,                0.29208,                 1.8216,                 2.9699,                 1.8272,                 1.5068,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                0.47069,                 1.0404,                 0.5445,                0.94803,                0.61762,                 0.5504,                 0.6157,                0.35942,                0.59084,                0.45042,                0.49156,                0.29208,                 1.8216,                 2.9699,                 1.8272,                 1.5068,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                0.46941,                 1.0706,                0.53886,                0.92603,                0.61762,                 0.5504,                 0.6157,                0.35942,                0.59084,                0.45042,                0.49156,                0.29208,                 1.8216,                 2.9699,                 1.8272,                 1.5068,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                0.43053,                0.99562,                0.53885,                0.92184,                0.62639,                 0.5485,                0.61245,                 0.3622,                0.59264,                0.45416,                0.49033,                0.27421,                 1.8457,                  3.075,                 1.7794,                 1.5263,             2.3444e-06,             2.3444e-06,             2.3444e-06
